,Date,transactions
135,2013-09-10,54966.0
136,2013-09-11,49512.0
137,2013-09-12,49512.0
138,2013-09-13,48362.0
139,2013-09-14,48362.0
140,2013-09-15,46764.0
141,2013-09-16,46764.0
142,2013-09-17,66291.0
143,2013-09-18,66291.0
144,2013-09-19,59004.0
145,2013-09-20,59004.0
146,2013-09-21,53286.0
147,2013-09-22,53286.0
148,2013-09-23,60286.0
149,2013-09-24,60286.0
150,2013-09-25,58150.0
151,2013-09-26,58150.0
152,2013-09-27,50429.0
153,2013-09-28,50429.0
154,2013-09-29,41741.0
155,2013-09-30,41741.0
156,2013-10-01,55320.0
157,2013-10-02,55320.0
158,2013-10-03,61708.0
159,2013-10-04,61708.0
160,2013-10-05,47895.0
161,2013-10-06,47895.0
162,2013-10-07,43235.0
163,2013-10-08,43235.0
164,2013-10-09,46991.0
165,2013-10-10,46991.0
166,2013-10-11,54449.0
167,2013-10-12,54449.0
168,2013-10-13,51248.0
169,2013-10-14,51248.0
170,2013-10-15,57320.0
171,2013-10-16,57320.0
172,2013-10-17,45193.0
173,2013-10-18,45193.0
174,2013-10-19,54639.0
175,2013-10-20,54639.0
176,2013-10-21,58142.0
177,2013-10-22,58142.0
178,2013-10-23,54572.0
179,2013-10-24,54572.0
180,2013-10-25,59853.0
181,2013-10-26,59853.0
182,2013-10-27,44388.0
183,2013-10-28,44388.0
184,2013-10-29,51237.0
185,2013-10-30,51237.0
186,2013-10-31,56476.0
187,2013-11-01,56476.0
188,2013-11-02,41179.0
189,2013-11-03,41179.0
190,2013-11-04,42094.0
191,2013-11-05,42094.0
192,2013-11-06,55035.0
193,2013-11-07,55035.0
194,2013-11-08,59961.0
195,2013-11-09,59961.0
196,2013-11-10,57169.0
197,2013-11-11,57169.0
198,2013-11-12,58510.0
199,2013-11-13,58510.0
200,2013-11-14,70175.0
201,2013-11-15,70175.0
202,2013-11-16,51595.0
203,2013-11-17,51595.0
204,2013-11-18,73198.0
205,2013-11-19,73198.0
206,2013-11-20,77962.0
207,2013-11-21,77962.0
208,2013-11-22,76646.0
209,2013-11-23,76646.0
210,2013-11-24,60018.0
211,2013-11-25,60018.0
212,2013-11-26,80055.0
213,2013-11-27,80055.0
214,2013-11-28,102010.0
215,2013-11-29,102010.0
216,2013-11-30,80868.0
217,2013-12-01,80868.0
218,2013-12-02,74324.0
219,2013-12-03,74324.0
220,2013-12-04,79738.0
221,2013-12-05,79738.0
222,2013-12-06,71277.0
223,2013-12-07,71277.0
224,2013-12-08,49174.0
225,2013-12-09,49174.0
226,2013-12-10,67874.0
227,2013-12-11,67874.0
228,2013-12-12,59677.0
229,2013-12-13,59677.0
230,2013-12-14,55858.0
231,2013-12-15,55858.0
232,2013-12-16,63090.0
233,2013-12-17,63090.0
234,2013-12-18,81656.0
235,2013-12-19,81656.0
236,2013-12-20,69475.0
237,2013-12-21,69475.0
238,2013-12-22,51543.0
239,2013-12-23,51543.0
240,2013-12-24,56872.0
241,2013-12-25,56872.0
242,2013-12-26,48575.0
243,2013-12-27,48575.0
244,2013-12-28,47777.0
245,2013-12-29,47777.0
246,2013-12-30,56501.0
247,2013-12-31,56501.0
248,2014-01-01,41476.0
249,2014-01-02,41476.0
250,2014-01-03,63821.0
251,2014-01-04,63821.0
252,2014-01-05,55761.0
253,2014-01-06,55761.0
254,2014-01-07,62126.0
255,2014-01-08,62126.0
256,2014-01-09,58365.0
257,2014-01-10,58365.0
258,2014-01-11,56464.0
259,2014-01-12,56464.0
260,2014-01-13,54756.0
261,2014-01-14,54756.0
262,2014-01-15,60392.0
263,2014-01-16,60392.0
264,2014-01-17,58397.0
265,2014-01-18,58397.0
266,2014-01-19,49224.0
267,2014-01-20,49224.0
268,2014-01-21,71521.0
269,2014-01-22,71521.0
270,2014-01-23,63527.0
271,2014-01-24,63527.0
272,2014-01-25,55371.0
273,2014-01-26,55371.0
274,2014-01-27,60746.0
275,2014-01-28,60746.0
276,2014-01-29,61786.0
277,2014-01-30,61786.0
278,2014-01-31,61999.0
279,2014-02-01,61999.0
280,2014-02-02,50400.0
281,2014-02-03,50400.0
282,2014-02-04,65812.0
283,2014-02-05,65812.0
284,2014-02-06,69721.0
285,2014-02-07,69721.0
286,2014-02-08,64069.0
287,2014-02-09,64069.0
288,2014-02-10,67622.0
289,2014-02-11,67622.0
290,2014-02-12,62805.0
291,2014-02-13,62805.0
292,2014-02-14,76660.0
293,2014-02-15,76660.0
294,2014-02-16,56785.0
295,2014-02-17,56785.0
296,2014-02-18,68333.0
297,2014-02-19,68333.0
298,2014-02-20,71666.0
299,2014-02-21,71666.0
300,2014-02-22,59691.0
301,2014-02-23,59691.0
302,2014-02-24,68496.0
303,2014-02-25,68496.0
304,2014-02-26,71527.0
305,2014-02-27,71527.0
306,2014-02-28,71658.0
307,2014-03-01,71658.0
308,2014-03-02,59067.0
309,2014-03-03,59067.0
310,2014-03-04,85916.0
311,2014-03-05,85916.0
312,2014-03-06,71619.0
313,2014-03-07,71619.0
314,2014-03-08,71019.0
315,2014-03-09,71019.0
316,2014-03-10,66786.0
317,2014-03-11,66786.0
318,2014-03-12,76019.0
319,2014-03-13,76019.0
320,2014-03-14,68735.0
321,2014-03-15,68735.0
322,2014-03-16,58730.0
323,2014-03-17,58730.0
324,2014-03-18,57881.0
325,2014-03-19,57881.0
326,2014-03-20,72117.0
327,2014-03-21,72117.0
328,2014-03-22,69139.0
329,2014-03-23,69139.0
330,2014-03-24,67382.0
331,2014-03-25,67382.0
332,2014-03-26,69897.0
333,2014-03-27,69897.0
334,2014-03-28,69155.0
335,2014-03-29,69155.0
336,2014-03-30,55333.0
337,2014-03-31,55333.0
338,2014-04-01,64692.0
339,2014-04-02,64692.0
340,2014-04-03,67292.0
341,2014-04-04,67292.0
342,2014-04-05,59610.0
343,2014-04-06,59610.0
344,2014-04-07,62222.0
345,2014-04-08,62222.0
346,2014-04-09,64278.0
347,2014-04-10,64278.0
348,2014-04-11,66874.0
349,2014-04-12,66874.0
350,2014-04-13,49420.0
351,2014-04-14,49420.0
352,2014-04-15,74882.0
353,2014-04-16,74882.0
354,2014-04-17,67212.0
355,2014-04-18,67212.0
356,2014-04-19,56685.0
357,2014-04-20,56685.0
358,2014-04-21,57961.0
359,2014-04-22,57961.0
360,2014-04-23,72147.0
361,2014-04-24,72147.0
362,2014-04-25,78038.0
363,2014-04-26,78038.0
364,2014-04-27,50392.0
365,2014-04-28,50392.0
366,2014-04-29,64207.0
367,2014-04-30,64207.0
368,2014-05-01,60910.0
369,2014-05-02,60910.0
370,2014-05-03,56112.0
371,2014-05-04,56112.0
372,2014-05-05,63433.0
373,2014-05-06,63433.0
374,2014-05-07,70424.0
375,2014-05-08,70424.0
376,2014-05-09,67693.0
377,2014-05-10,67693.0
378,2014-05-11,51666.0
379,2014-05-12,51666.0
380,2014-05-13,70672.0
381,2014-05-14,70672.0
382,2014-05-15,72761.0
383,2014-05-16,72761.0
384,2014-05-17,55577.0
385,2014-05-18,55577.0
386,2014-05-19,60368.0
387,2014-05-20,60368.0
388,2014-05-21,71120.0
389,2014-05-22,71120.0
390,2014-05-23,74593.0
391,2014-05-24,74593.0
392,2014-05-25,53928.0
393,2014-05-26,53928.0
394,2014-05-27,67040.0
395,2014-05-28,67040.0
396,2014-05-29,65930.0
397,2014-05-30,65930.0
398,2014-05-31,55166.0
399,2014-06-01,55166.0
400,2014-06-02,61179.0
401,2014-06-03,61179.0
402,2014-06-04,66435.0
403,2014-06-05,66435.0
404,2014-06-06,64859.0
405,2014-06-07,64859.0
406,2014-06-08,47730.0
407,2014-06-09,47730.0
408,2014-06-10,65460.0
409,2014-06-11,65460.0
410,2014-06-12,61583.0
411,2014-06-13,61583.0
412,2014-06-14,58961.0
413,2014-06-15,58961.0
414,2014-06-16,65347.0
415,2014-06-17,65347.0
416,2014-06-18,66992.0
417,2014-06-19,66992.0
418,2014-06-20,59884.0
419,2014-06-21,59884.0
420,2014-06-22,50429.0
421,2014-06-23,50429.0
422,2014-06-24,64766.0
423,2014-06-25,64766.0
424,2014-06-26,62354.0
425,2014-06-27,62354.0
426,2014-06-28,56883.0
427,2014-06-29,56883.0
428,2014-06-30,62009.0
429,2014-07-01,62009.0
430,2014-07-02,67724.0
431,2014-07-03,67724.0
432,2014-07-04,61901.0
433,2014-07-05,61901.0
434,2014-07-06,53366.0
435,2014-07-07,53366.0
436,2014-07-08,70042.0
437,2014-07-09,70042.0
438,2014-07-10,64146.0
439,2014-07-11,64146.0
440,2014-07-12,54181.0
441,2014-07-13,54181.0
442,2014-07-14,59877.0
443,2014-07-15,59877.0
444,2014-07-16,67767.0
445,2014-07-17,67767.0
446,2014-07-18,62427.0
447,2014-07-19,62427.0
448,2014-07-20,54742.0
449,2014-07-21,54742.0
450,2014-07-22,66921.0
451,2014-07-23,66921.0
452,2014-07-24,64815.0
453,2014-07-25,64815.0
454,2014-07-26,57528.0
455,2014-07-27,57528.0
456,2014-07-28,59561.0
457,2014-07-29,59561.0
458,2014-07-30,64442.0
459,2014-07-31,64442.0
460,2014-08-01,69283.0
461,2014-08-02,69283.0
462,2014-08-03,52550.0
463,2014-08-04,52550.0
464,2014-08-05,72928.0
465,2014-08-06,72928.0
466,2014-08-07,70732.0
467,2014-08-08,70732.0
468,2014-08-09,62960.0
469,2014-08-10,62960.0
470,2014-08-11,70184.0
471,2014-08-12,70184.0
472,2014-08-13,75011.0
473,2014-08-14,75011.0
474,2014-08-15,69698.0
475,2014-08-16,69698.0
476,2014-08-17,59319.0
477,2014-08-18,59319.0
478,2014-08-19,75458.0
479,2014-08-20,75458.0
480,2014-08-21,75470.0
481,2014-08-22,75470.0
482,2014-08-23,60189.0
483,2014-08-24,60189.0
484,2014-08-25,66411.0
485,2014-08-26,66411.0
486,2014-08-27,74318.0
487,2014-08-28,74318.0
488,2014-08-29,67664.0
489,2014-08-30,67664.0
490,2014-08-31,59751.0
491,2014-09-01,59751.0
492,2014-09-02,71539.0
493,2014-09-03,71539.0
494,2014-09-04,70940.0
495,2014-09-05,70940.0
496,2014-09-06,67529.0
497,2014-09-07,67529.0
498,2014-09-08,71754.0
499,2014-09-09,71754.0
500,2014-09-10,76417.0
501,2014-09-11,76417.0
502,2014-09-12,66303.0
503,2014-09-13,66303.0
504,2014-09-14,66033.0
505,2014-09-15,66033.0
506,2014-09-16,89326.0
507,2014-09-17,89326.0
508,2014-09-18,79754.0
509,2014-09-19,79754.0
510,2014-09-20,62315.0
511,2014-09-21,62315.0
512,2014-09-22,68526.0
513,2014-09-23,68526.0
514,2014-09-24,81104.0
515,2014-09-25,81104.0
516,2014-09-26,73278.0
517,2014-09-27,73278.0
518,2014-09-28,62200.0
519,2014-09-29,62200.0
520,2014-09-30,78590.0
521,2014-10-01,78590.0
522,2014-10-02,74630.0
523,2014-10-03,74630.0
524,2014-10-04,70430.0
525,2014-10-05,70430.0
526,2014-10-06,75126.0
527,2014-10-07,75126.0
528,2014-10-08,80324.0
529,2014-10-09,80324.0
530,2014-10-10,84811.0
531,2014-10-11,84811.0
532,2014-10-12,63946.0
533,2014-10-13,63946.0
534,2014-10-14,81491.0
535,2014-10-15,81491.0
536,2014-10-16,74010.0
537,2014-10-17,74010.0
538,2014-10-18,69474.0
539,2014-10-19,69474.0
540,2014-10-20,78443.0
541,2014-10-21,78443.0
542,2014-10-22,79546.0
543,2014-10-23,79546.0
544,2014-10-24,81643.0
545,2014-10-25,81643.0
546,2014-10-26,70537.0
547,2014-10-27,70537.0
548,2014-10-28,88600.0
549,2014-10-29,88600.0
550,2014-10-30,93338.0
551,2014-10-31,93338.0
552,2014-11-01,74548.0
553,2014-11-02,74548.0
554,2014-11-03,84522.0
555,2014-11-04,84522.0
556,2014-11-05,89249.0
557,2014-11-06,89249.0
558,2014-11-07,89542.0
559,2014-11-08,89542.0
560,2014-11-09,72217.0
561,2014-11-10,72217.0
562,2014-11-11,87338.0
563,2014-11-12,87338.0
564,2014-11-13,100117.0
565,2014-11-14,100117.0
566,2014-11-15,74831.0
567,2014-11-16,74831.0
568,2014-11-17,85201.0
569,2014-11-18,85201.0
570,2014-11-19,87321.0
571,2014-11-20,87321.0
572,2014-11-21,86577.0
573,2014-11-22,86577.0
574,2014-11-23,75041.0
575,2014-11-24,75041.0
576,2014-11-25,82813.0
577,2014-11-26,82813.0
578,2014-11-27,82979.0
579,2014-11-28,82979.0
580,2014-11-29,81452.0
581,2014-11-30,81452.0
582,2014-12-01,95220.0
583,2014-12-02,95220.0
584,2014-12-03,97296.0
585,2014-12-04,97296.0
586,2014-12-05,92900.0
587,2014-12-06,92900.0
588,2014-12-07,77357.0
589,2014-12-08,77357.0
590,2014-12-09,89587.0
591,2014-12-10,89587.0
592,2014-12-11,85829.0
593,2014-12-12,85829.0
594,2014-12-13,79512.0
595,2014-12-14,79512.0
596,2014-12-15,95727.0
597,2014-12-16,95727.0
598,2014-12-17,93704.0
599,2014-12-18,93704.0
600,2014-12-19,92052.0
601,2014-12-20,92052.0
602,2014-12-21,80829.0
603,2014-12-22,80829.0
604,2014-12-23,99770.0
605,2014-12-24,99770.0
606,2014-12-25,70684.0
607,2014-12-26,70684.0
608,2014-12-27,78776.0
609,2014-12-28,78776.0
610,2014-12-29,79812.0
611,2014-12-30,79812.0
612,2014-12-31,83768.0
613,2015-01-01,83768.0
614,2015-01-02,72234.0
615,2015-01-03,72234.0
616,2015-01-04,85570.0
617,2015-01-05,85570.0
618,2015-01-06,87160.0
619,2015-01-07,87160.0
620,2015-01-08,99126.0
621,2015-01-09,99126.0
622,2015-01-10,105895.0
623,2015-01-11,105895.0
624,2015-01-12,98185.0
625,2015-01-13,98185.0
626,2015-01-14,104481.0
627,2015-01-15,104481.0
628,2015-01-16,112530.0
629,2015-01-17,112530.0
630,2015-01-18,87047.0
631,2015-01-19,87047.0
632,2015-01-20,98890.0
633,2015-01-21,98890.0
634,2015-01-22,94979.0
635,2015-01-23,94979.0
636,2015-01-24,89630.0
637,2015-01-25,89630.0
638,2015-01-26,105423.0
639,2015-01-27,105423.0
640,2015-01-28,89287.0
641,2015-01-29,89287.0
642,2015-01-30,86360.0
643,2015-01-31,86360.0
644,2015-02-01,79193.0
645,2015-02-02,79193.0
646,2015-02-03,93499.0
647,2015-02-04,93499.0
648,2015-02-05,90028.0
649,2015-02-06,90028.0
650,2015-02-07,86207.0
651,2015-02-08,86207.0
652,2015-02-09,95860.0
653,2015-02-10,95860.0
654,2015-02-11,98701.0
655,2015-02-12,98701.0
656,2015-02-13,107390.0
657,2015-02-14,107390.0
658,2015-02-15,85355.0
659,2015-02-16,85355.0
660,2015-02-17,98899.0
661,2015-02-18,98899.0
662,2015-02-19,96005.0
663,2015-02-20,96005.0
664,2015-02-21,92541.0
665,2015-02-22,92541.0
666,2015-02-23,96936.0
667,2015-02-24,96936.0
668,2015-02-25,104785.0
669,2015-02-26,104785.0
670,2015-02-27,103395.0
671,2015-02-28,103395.0
672,2015-03-01,86274.0
673,2015-03-02,86274.0
674,2015-03-03,109142.0
675,2015-03-04,109142.0
676,2015-03-05,96611.0
677,2015-03-06,96611.0
678,2015-03-07,94270.0
679,2015-03-08,94270.0
680,2015-03-09,96449.0
681,2015-03-10,96449.0
682,2015-03-11,102856.0
683,2015-03-12,102856.0
684,2015-03-13,96745.0
685,2015-03-14,96745.0
686,2015-03-15,84477.0
687,2015-03-16,84477.0
688,2015-03-17,104238.0
689,2015-03-18,104238.0
690,2015-03-19,102414.0
691,2015-03-20,102414.0
692,2015-03-21,100458.0
693,2015-03-22,100458.0
694,2015-03-23,106330.0
695,2015-03-24,106330.0
696,2015-03-25,93930.0
697,2015-03-26,93930.0
698,2015-03-27,106302.0
699,2015-03-28,106302.0
700,2015-03-29,87456.0
701,2015-03-30,87456.0
702,2015-03-31,105294.0
703,2015-04-01,105294.0
704,2015-04-02,115686.0
705,2015-04-03,115686.0
706,2015-04-04,94152.0
707,2015-04-05,94152.0
708,2015-04-06,100949.0
709,2015-04-07,100949.0
710,2015-04-08,108047.0
711,2015-04-09,108047.0
712,2015-04-10,114091.0
713,2015-04-11,114091.0
714,2015-04-12,88884.0
715,2015-04-13,88884.0
716,2015-04-14,113372.0
717,2015-04-15,113372.0
718,2015-04-16,104063.0
719,2015-04-17,104063.0
720,2015-04-18,100484.0
721,2015-04-19,100484.0
722,2015-04-20,115128.0
723,2015-04-21,115128.0
724,2015-04-22,113657.0
725,2015-04-23,113657.0
726,2015-04-24,110568.0
727,2015-04-25,110568.0
728,2015-04-26,93761.0
729,2015-04-27,93761.0
730,2015-04-28,112434.0
731,2015-04-29,112434.0
732,2015-04-30,114070.0
733,2015-05-01,114070.0
734,2015-05-02,96416.0
735,2015-05-03,96416.0
736,2015-05-04,94120.0
737,2015-05-05,94120.0
738,2015-05-06,113496.0
739,2015-05-07,113496.0
740,2015-05-08,108365.0
741,2015-05-09,108365.0
742,2015-05-10,90054.0
743,2015-05-11,90054.0
744,2015-05-12,114424.0
745,2015-05-13,114424.0
746,2015-05-14,101228.0
747,2015-05-15,101228.0
748,2015-05-16,93025.0
749,2015-05-17,93025.0
750,2015-05-18,97915.0
751,2015-05-19,97915.0
752,2015-05-20,107683.0
753,2015-05-21,107683.0
754,2015-05-22,100591.0
755,2015-05-23,100591.0
756,2015-05-24,87996.0
757,2015-05-25,87996.0
758,2015-05-26,106971.0
759,2015-05-27,106971.0
760,2015-05-28,109786.0
761,2015-05-29,109786.0
762,2015-05-30,132907.0
763,2015-05-31,132907.0
764,2015-06-01,116959.0
765,2015-06-02,116959.0
766,2015-06-03,125399.0
767,2015-06-04,125399.0
768,2015-06-05,109700.0
769,2015-06-06,109700.0
770,2015-06-07,88440.0
771,2015-06-08,88440.0
772,2015-06-09,115633.0
773,2015-06-10,115633.0
774,2015-06-11,125147.0
775,2015-06-12,125147.0
776,2015-06-13,112813.0
777,2015-06-14,112813.0
778,2015-06-15,122279.0
779,2015-06-16,122279.0
780,2015-06-17,133747.0
781,2015-06-18,133747.0
782,2015-06-19,125430.0
783,2015-06-20,125430.0
784,2015-06-21,91203.0
785,2015-06-22,91203.0
786,2015-06-23,128795.0
787,2015-06-24,128795.0
788,2015-06-25,113329.0
789,2015-06-26,113329.0
790,2015-06-27,108876.0
791,2015-06-28,108876.0
792,2015-06-29,117119.0
793,2015-06-30,117119.0
794,2015-07-01,150917.0
795,2015-07-02,150917.0
796,2015-07-03,138811.0
797,2015-07-04,138811.0
798,2015-07-05,101714.0
799,2015-07-06,101714.0
800,2015-07-07,201921.0
801,2015-07-08,201921.0
802,2015-07-09,187202.0
803,2015-07-10,187202.0
804,2015-07-11,171652.0
805,2015-07-12,171652.0
806,2015-07-13,176542.0
807,2015-07-14,176542.0
808,2015-07-15,122340.0
809,2015-07-16,122340.0
810,2015-07-17,118048.0
811,2015-07-18,118048.0
812,2015-07-19,134643.0
813,2015-07-20,134643.0
814,2015-07-21,123367.0
815,2015-07-22,123367.0
816,2015-07-23,111582.0
817,2015-07-24,111582.0
818,2015-07-25,106038.0
819,2015-07-26,106038.0
820,2015-07-27,111331.0
821,2015-07-28,111331.0
822,2015-07-29,136195.0
823,2015-07-30,136195.0
824,2015-07-31,133640.0
825,2015-08-01,133640.0
826,2015-08-02,98976.0
827,2015-08-03,98976.0
828,2015-08-04,132719.0
829,2015-08-05,132719.0
830,2015-08-06,132494.0
831,2015-08-07,132494.0
832,2015-08-08,104420.0
833,2015-08-09,104420.0
834,2015-08-10,110686.0
835,2015-08-11,110686.0
836,2015-08-12,115754.0
837,2015-08-13,115754.0
838,2015-08-14,107950.0
839,2015-08-15,107950.0
840,2015-08-16,86583.0
841,2015-08-17,86583.0
842,2015-08-18,120131.0
843,2015-08-19,120131.0
844,2015-08-20,116834.0
845,2015-08-21,116834.0
846,2015-08-22,107795.0
847,2015-08-23,107795.0
848,2015-08-24,117026.0
849,2015-08-25,117026.0
850,2015-08-26,125549.0
851,2015-08-27,125549.0
852,2015-08-28,121692.0
853,2015-08-29,121692.0
854,2015-08-30,92338.0
855,2015-08-31,92338.0
856,2015-09-01,140970.0
857,2015-09-02,140970.0
858,2015-09-03,137446.0
859,2015-09-04,137446.0
860,2015-09-05,137427.0
861,2015-09-06,137427.0
862,2015-09-07,119041.0
863,2015-09-08,119041.0
864,2015-09-09,128619.0
865,2015-09-10,128619.0
866,2015-09-11,165288.0
867,2015-09-12,165288.0
868,2015-09-13,139320.0
869,2015-09-14,139320.0
870,2015-09-15,165993.0
871,2015-09-16,165993.0
872,2015-09-17,241346.0
873,2015-09-18,241346.0
874,2015-09-19,117999.0
875,2015-09-20,117999.0
876,2015-09-21,124667.0
877,2015-09-22,124667.0
878,2015-09-23,134964.0
879,2015-09-24,134964.0
880,2015-09-25,130740.0
881,2015-09-26,130740.0
882,2015-09-27,107256.0
883,2015-09-28,107256.0
884,2015-09-29,139440.0
885,2015-09-30,139440.0
886,2015-10-01,135885.0
887,2015-10-02,135885.0
888,2015-10-03,132880.0
889,2015-10-04,132880.0
890,2015-10-05,117528.0
891,2015-10-06,117528.0
892,2015-10-07,139516.0
893,2015-10-08,139516.0
894,2015-10-09,119490.0
895,2015-10-10,119490.0
896,2015-10-11,105878.0
897,2015-10-12,105878.0
898,2015-10-13,133757.0
899,2015-10-14,133757.0
900,2015-10-15,157228.0
901,2015-10-16,157228.0
902,2015-10-17,139308.0
903,2015-10-18,139308.0
904,2015-10-19,136583.0
905,2015-10-20,136583.0
906,2015-10-21,161031.0
907,2015-10-22,161031.0
908,2015-10-23,146222.0
909,2015-10-24,146222.0
910,2015-10-25,128209.0
911,2015-10-26,128209.0
912,2015-10-27,141609.0
913,2015-10-28,141609.0
914,2015-10-29,165622.0
915,2015-10-30,165622.0
916,2015-10-31,155292.0
917,2015-11-01,155292.0
918,2015-11-02,159656.0
919,2015-11-03,159656.0
920,2015-11-04,211121.0
921,2015-11-05,211121.0
922,2015-11-06,165214.0
923,2015-11-07,165214.0
924,2015-11-08,134785.0
925,2015-11-09,134785.0
926,2015-11-10,154030.0
927,2015-11-11,154030.0
928,2015-11-12,154219.0
929,2015-11-13,154219.0
930,2015-11-14,156065.0
931,2015-11-15,156065.0
932,2015-11-16,150942.0
933,2015-11-17,150942.0
934,2015-11-18,168587.0
935,2015-11-19,168587.0
936,2015-11-20,155128.0
937,2015-11-21,155128.0
938,2015-11-22,126564.0
939,2015-11-23,126564.0
940,2015-11-24,150056.0
941,2015-11-25,150056.0
942,2015-11-26,164730.0
943,2015-11-27,164730.0
944,2015-11-28,171602.0
945,2015-11-29,171602.0
946,2015-11-30,172183.0
947,2015-12-01,172183.0
948,2015-12-02,177277.0
949,2015-12-03,177277.0
950,2015-12-04,160944.0
951,2015-12-05,160944.0
952,2015-12-06,179777.0
953,2015-12-07,179777.0
954,2015-12-08,192097.0
955,2015-12-09,192097.0
956,2015-12-10,211452.0
957,2015-12-11,211452.0
958,2015-12-12,211456.0
959,2015-12-13,211456.0
960,2015-12-14,221499.0
961,2015-12-15,221499.0
962,2015-12-16,222531.0
963,2015-12-17,222531.0
964,2015-12-18,214387.0
965,2015-12-19,214387.0
966,2015-12-20,191441.0
967,2015-12-21,191441.0
968,2015-12-22,223130.0
969,2015-12-23,223130.0
970,2015-12-24,227189.0
971,2015-12-25,227189.0
972,2015-12-26,170904.0
973,2015-12-27,170904.0
974,2015-12-28,166837.0
975,2015-12-29,166837.0
976,2015-12-30,181836.0
977,2015-12-31,181836.0
978,2016-01-01,123623.0
979,2016-01-02,123623.0
980,2016-01-03,141064.0
981,2016-01-04,141064.0
982,2016-01-05,187012.0
983,2016-01-06,187012.0
984,2016-01-07,177873.0
985,2016-01-08,177873.0
986,2016-01-09,178374.0
987,2016-01-10,178374.0
988,2016-01-11,179771.0
989,2016-01-12,179771.0
990,2016-01-13,191628.0
991,2016-01-14,191628.0
992,2016-01-15,185105.0
993,2016-01-16,185105.0
994,2016-01-17,192731.0
995,2016-01-18,192731.0
996,2016-01-19,205735.0
997,2016-01-20,205735.0
