,date,mining_revenue
205,2013-11-19,2187880.93
206,2013-11-20,2439500.0
207,2013-11-21,2589383.7
208,2013-11-22,3175653.0
209,2013-11-23,3411457.29
210,2013-11-24,3596751.72
211,2013-11-25,3678466.0
212,2013-11-26,3484367.6
213,2013-11-27,4015058.0
214,2013-11-28,4623238.0
215,2013-11-29,5040135.0
216,2013-11-30,4504479.12
217,2013-12-01,4745240.0
218,2013-12-02,4062353.38
219,2013-12-03,5057260.0
220,2013-12-04,5117346.0
221,2013-12-05,4417748.64
222,2013-12-06,4731942.0
223,2013-12-07,3505537.8
224,2013-12-08,3258515.93
225,2013-12-09,4256577.0
226,2013-12-10,4726127.12
227,2013-12-11,3515555.4
228,2013-12-12,3521703.0
229,2013-12-13,3639336.0
230,2013-12-14,4334741.1
231,2013-12-15,3783686.37
232,2013-12-16,3430851.0
233,2013-12-17,3468829.05
234,2013-12-18,3035210.88
235,2013-12-19,3535995.0
236,2013-12-20,3343560.0
237,2013-12-21,2504512.5
238,2013-12-22,2650557.0
239,2013-12-23,2550641.4
240,2013-12-24,2693937.74
241,2013-12-25,2837597.84
242,2013-12-26,3294608.12
243,2013-12-27,3139657.88
244,2013-12-28,2884318.71
245,2013-12-29,2688325.19
246,2013-12-30,3594982.4
247,2013-12-31,3096516.0
248,2014-01-01,3741222.1
249,2014-01-02,2775832.62
250,2014-01-03,3296592.69
251,2014-01-04,3052674.56
252,2014-01-05,4043648.0
253,2014-01-06,4160971.34
254,2014-01-07,4068012.2
255,2014-01-08,4076107.31
256,2014-01-09,3671204.29
257,2014-01-10,4188602.52
258,2014-01-11,4626025.95
259,2014-01-12,4051611.0
260,2014-01-13,4109431.21
261,2014-01-14,3169736.5
262,2014-01-15,3640023.8
263,2014-01-16,4165301.7
264,2014-01-17,3044327.0
265,2014-01-18,3275853.11
266,2014-01-19,3841796.0
267,2014-01-20,3815931.36
268,2014-01-21,3550168.96
269,2014-01-22,3872557.15
270,2014-01-23,3630947.32
271,2014-01-24,3879215.6
272,2014-01-25,3132922.0
273,2014-01-26,3316174.47
274,2014-01-27,3136749.0
275,2014-01-28,3331232.6
276,2014-01-29,3184666.8
277,2014-01-30,3207871.81
278,2014-01-31,3702735.0
279,2014-02-01,4028542.63
280,2014-02-02,3654462.63
281,2014-02-03,3956695.6
282,2014-02-04,3428753.9
283,2014-02-05,3430400.0
284,2014-02-06,3259042.0
285,2014-02-07,3075109.2
286,2014-02-08,3101609.0
287,2014-02-09,2688060.0
288,2014-02-10,2552270.0
289,2014-02-11,2804620.0
290,2014-02-12,2794771.9
291,2014-02-13,2861830.86
292,2014-02-14,3220703.2
293,2014-02-15,2939858.46
294,2014-02-16,3015246.0
295,2014-02-17,2672004.0
296,2014-02-18,2631807.23
297,2014-02-19,2987376.84
298,2014-02-20,2499200.3
299,2014-02-21,2385798.24
300,2014-02-22,2483565.76
301,2014-02-23,2858697.97
302,2014-02-24,2486835.0
303,2014-02-25,2253504.0
304,2014-02-26,2657039.82
305,2014-02-27,2670130.71
306,2014-02-28,2725128.55
307,2014-03-01,2122551.0
308,2014-03-02,2091711.68
309,2014-03-03,2375406.0
310,2014-03-04,2366891.73
311,2014-03-05,2685329.15
312,2014-03-06,2670129.28
313,2014-03-07,2602004.4
314,2014-03-08,2671683.0
315,2014-03-09,2623414.88
316,2014-03-10,2574416.61
317,2014-03-11,2625523.5
318,2014-03-12,2707735.7
319,2014-03-13,2724023.79
320,2014-03-14,2220643.83
321,2014-03-15,2790767.94
322,2014-03-16,2514362.4
323,2014-03-17,2788660.8
324,2014-03-18,2279145.0
325,2014-03-19,2364889.67
326,2014-03-20,2470920.0
327,2014-03-21,2633154.6
328,2014-03-22,2458598.0
329,2014-03-23,2914481.07
330,2014-03-24,2852564.0
331,2014-03-25,2197695.78
332,2014-03-26,2322300.5
333,2014-03-27,2178597.6
334,2014-03-28,2307261.0
335,2014-03-29,2141742.96
336,2014-03-30,1677089.7
337,2014-03-31,1924427.0
338,2014-04-01,2151561.37
339,2014-04-02,2063910.0
340,2014-04-03,2326614.03
341,2014-04-04,2246998.38
342,2014-04-05,2027406.08
343,2014-04-06,1635965.53
344,2014-04-07,1640071.62
345,2014-04-08,1777684.05
346,2014-04-09,1611997.8
347,2014-04-10,1762796.0
348,2014-04-11,1600254.61
349,2014-04-12,1703744.82
350,2014-04-13,2018520.0
351,2014-04-14,2068130.96
352,2014-04-15,2396149.81
353,2014-04-16,1913010.0
354,2014-04-17,2160675.0
355,2014-04-18,1877681.76
356,2014-04-19,2043591.2
357,2014-04-20,2130809.4
358,2014-04-21,2202474.0
359,2014-04-22,1906720.45
360,2014-04-23,2138759.7
361,2014-04-24,1813512.4
362,2014-04-25,1888943.1
363,2014-04-26,2068904.8
364,2014-04-27,1842258.6
365,2014-04-28,1860414.0
366,2014-04-29,1773787.4
367,2014-04-30,1644238.0
368,2014-05-01,1937562.12
369,2014-05-02,1906840.11
370,2014-05-03,1568979.5
371,2014-05-04,1661523.89
372,2014-05-05,1342102.71
373,2014-05-06,2007489.45
374,2014-05-07,1825905.2
375,2014-05-08,1727589.5
376,2014-05-09,1882663.3
377,2014-05-10,2006482.7
378,2014-05-11,1809165.0
379,2014-05-12,1738185.5
380,2014-05-13,1871243.85
381,2014-05-14,1683457.38
382,2014-05-15,1868696.38
383,2014-05-16,2050664.62
384,2014-05-17,2058582.72
385,2014-05-18,1725066.12
386,2014-05-19,1979872.7
387,2014-05-20,2176239.87
388,2014-05-21,2208604.81
389,2014-05-22,2193318.08
390,2014-05-23,2089836.14
391,2014-05-24,2196642.24
392,2014-05-25,2175800.0
393,2014-05-26,2473824.0
394,2014-05-27,1883513.19
395,2014-05-28,2548876.54
396,2014-05-29,1867016.0
397,2014-05-30,2489105.61
398,2014-05-31,2363294.05
399,2014-06-01,3027285.3
400,2014-06-02,2832232.65
401,2014-06-03,3176090.7
402,2014-06-04,2957055.42
403,2014-06-05,2395764.64
404,2014-06-06,2433488.25
405,2014-06-07,2508586.2
406,2014-06-08,2450216.0
407,2014-06-09,2219671.3
408,2014-06-10,2883561.93
409,2014-06-11,2342363.4
410,2014-06-12,2398279.0
411,2014-06-13,2451384.0
412,2014-06-14,2459869.28
413,2014-06-15,2611322.91
414,2014-06-16,3026170.0
415,2014-06-17,2666116.65
416,2014-06-18,2576805.2
417,2014-06-19,2288559.84
418,2014-06-20,2750677.88
419,2014-06-21,2797746.66
420,2014-06-22,2881450.72
421,2014-06-23,2341748.5
422,2014-06-24,2904863.94
423,2014-06-25,2642787.0
424,2014-06-26,2438734.0
425,2014-06-27,2759324.45
426,2014-06-28,2796722.72
427,2014-06-29,2597368.0
428,2014-06-30,1943700.0
429,2014-07-01,2265705.9
430,2014-07-02,2281152.0
431,2014-07-03,2148517.44
432,2014-07-04,2548314.9
433,2014-07-05,2409626.24
434,2014-07-06,2369185.66
435,2014-07-07,2167600.3
436,2014-07-08,2533469.4
437,2014-07-09,2490612.24
438,2014-07-10,2392970.58
439,2014-07-11,2370595.91
440,2014-07-12,2612605.32
441,2014-07-13,2434643.1
442,2014-07-14,2264500.8
443,2014-07-15,2156791.37
444,2014-07-16,2562788.76
445,2014-07-17,2683662.0
446,2014-07-18,2510621.96
447,2014-07-19,2719265.2
448,2014-07-20,2656636.43
449,2014-07-21,2312487.9
450,2014-07-22,2227013.58
451,2014-07-23,2277178.61
452,2014-07-24,2245407.3
453,2014-07-25,2371191.65
454,2014-07-26,2090942.92
455,2014-07-27,2389592.83
456,2014-07-28,2000946.64
457,2014-07-29,2171902.5
458,2014-07-30,2514709.8
459,2014-07-31,2262546.0
460,2014-08-01,2308439.9
461,2014-08-02,2504792.06
462,2014-08-03,2245920.32
463,2014-08-04,2010486.9
464,2014-08-05,1921655.52
465,2014-08-06,2231599.2
466,2014-08-07,2311376.64
467,2014-08-08,2378414.8
468,2014-08-09,2551035.74
469,2014-08-10,2641031.16
470,2014-08-11,2640682.17
471,2014-08-12,2584002.98
472,2014-08-13,2165901.18
473,2014-08-14,2223314.92
474,2014-08-15,2034983.6
475,2014-08-16,2183101.0
476,2014-08-17,2047204.56
477,2014-08-18,2053013.15
478,2014-08-19,2516475.0
479,2014-08-20,2009922.6
480,2014-08-21,2214059.58
481,2014-08-22,2091138.75
482,2014-08-23,1982263.92
483,2014-08-24,2098161.0
484,2014-08-25,1694749.56
485,2014-08-26,2134744.77
486,2014-08-27,2077894.24
487,2014-08-28,2310083.65
488,2014-08-29,2129878.4
489,2014-08-30,2171218.92
490,2014-08-31,2334454.32
491,2014-09-01,1814538.4
492,2014-09-02,1734368.9
493,2014-09-03,1884421.36
494,2014-09-04,2034396.0
495,2014-09-05,1814873.85
496,2014-09-06,2025388.9
497,2014-09-07,1979673.78
498,2014-09-08,1828275.96
499,2014-09-09,1545448.24
500,2014-09-10,1898407.42
501,2014-09-11,1904140.0
502,2014-09-12,1898185.05
503,2014-09-13,2127699.24
504,2014-09-14,2025587.4
505,2014-09-15,1763838.3
506,2014-09-16,1983852.0
507,2014-09-17,2122176.0
508,2014-09-18,1985517.03
509,2014-09-19,1619892.29
510,2014-09-20,1801037.04
511,2014-09-21,1781219.2
512,2014-09-22,1577856.3
513,2014-09-23,1601478.0
514,2014-09-24,1765648.08
515,2014-09-25,1668231.04
516,2014-09-26,1548445.08
517,2014-09-27,1286776.14
518,2014-09-28,1324680.0
519,2014-09-29,1321894.34
520,2014-09-30,1458738.04
521,2014-10-01,1401226.99
522,2014-10-02,1394779.35
523,2014-10-03,1286220.0
524,2014-10-04,1205568.0
525,2014-10-05,1310061.87
526,2014-10-06,1328774.4
527,2014-10-07,1252691.6
528,2014-10-08,1138502.88
529,2014-10-09,1350163.22
530,2014-10-10,1431572.36
531,2014-10-11,1290564.15
532,2014-10-12,1353884.13
533,2014-10-13,1463662.02
534,2014-10-14,1446969.57
535,2014-10-15,1452678.0
536,2014-10-16,1422111.24
537,2014-10-17,1286691.63
538,2014-10-18,1650684.48
539,2014-10-19,1307006.4
540,2014-10-20,1332696.9
541,2014-10-21,1359144.0
542,2014-10-22,1650923.7
543,2014-10-23,1305632.13
544,2014-10-24,1465384.48
545,2014-10-25,1329619.79
546,2014-10-26,1158701.8
547,2014-10-27,1332240.5
548,2014-10-28,1335639.22
549,2014-10-29,1241173.89
550,2014-10-30,1462243.0
551,2014-10-31,1606897.35
552,2014-11-01,1313816.07
553,2014-11-02,1342197.92
554,2014-11-03,1266423.47
555,2014-11-04,1353011.52
556,2014-11-05,1372405.87
557,2014-11-06,1265878.48
558,2014-11-07,1236927.64
559,2014-11-08,1352580.24
560,2014-11-09,1243626.6
561,2014-11-10,1489196.94
562,2014-11-11,1291511.52
563,2014-11-12,1457077.16
564,2014-11-13,1490042.4
565,2014-11-14,1452599.28
566,2014-11-15,1403379.54
567,2014-11-16,1394951.4
568,2014-11-17,1443522.72
569,2014-11-18,1429601.33
570,2014-11-19,1288459.26
571,2014-11-20,1243162.9
572,2014-11-21,1111029.7
573,2014-11-22,1425167.8
574,2014-11-23,1283532.64
575,2014-11-24,1492608.0
576,2014-11-25,1223868.36
577,2014-11-26,1332726.72
578,2014-11-27,1224429.32
579,2014-11-28,1461602.32
580,2014-11-29,1428154.92
581,2014-11-30,1470379.56
582,2014-12-01,1369993.08
583,2014-12-02,1361198.52
584,2014-12-03,1149123.5
585,2014-12-04,1380382.38
586,2014-12-05,1407286.74
587,2014-12-06,1360045.8
588,2014-12-07,1149733.8
589,2014-12-08,1380691.62
590,2014-12-09,1222161.81
591,2014-12-10,1443188.64
592,2014-12-11,1295135.7
593,2014-12-12,1264439.88
594,2014-12-13,1255861.35
595,2014-12-14,1169356.8
596,2014-12-15,1351903.85
597,2014-12-16,1124341.47
598,2014-12-17,1014421.6
599,2014-12-18,1108773.0
600,2014-12-19,989099.82
601,2014-12-20,1152000.9
602,2014-12-21,1188717.48
603,2014-12-22,1076732.14
604,2014-12-23,1369405.44
605,2014-12-24,1240583.33
606,2014-12-25,1351958.54
607,2014-12-26,1186373.44
608,2014-12-27,1263774.55
609,2014-12-28,1329372.5
610,2014-12-29,1333123.11
611,2014-12-30,1146848.67
612,2014-12-31,1233733.8
613,2015-01-01,1312680.6
614,2015-01-02,1267761.5
615,2015-01-03,1242878.63
616,2015-01-04,1129778.1
617,2015-01-05,1166988.8
618,2015-01-06,1089761.6
619,2015-01-07,1027758.4
620,2015-01-08,938075.2
621,2015-01-09,1056268.8
622,2015-01-10,984120.0
623,2015-01-11,1004330.25
624,2015-01-12,1115640.0
625,2015-01-13,609318.71
626,2015-01-14,668935.0
627,2015-01-15,761422.01
628,2015-01-16,768009.0
629,2015-01-17,677501.44
630,2015-01-18,789179.66
631,2015-01-19,826197.1
632,2015-01-20,641951.86
633,2015-01-21,739857.6
634,2015-01-22,880165.7
635,2015-01-23,725422.39
636,2015-01-24,742971.68
637,2015-01-25,781361.82
638,2015-01-26,866260.77
639,2015-01-27,967817.14
640,2015-01-28,987528.5
641,2015-01-29,993622.59
642,2015-01-30,802163.46
643,2015-01-31,892843.9
644,2015-02-01,940487.92
645,2015-02-02,822201.0
646,2015-02-03,801295.88
647,2015-02-04,898474.72
648,2015-02-05,801443.19
649,2015-02-06,966981.42
650,2015-02-07,970889.92
651,2015-02-08,717658.5
652,2015-02-09,856876.32
653,2015-02-10,828682.24
654,2015-02-11,835570.36
655,2015-02-12,757105.79
656,2015-02-13,843389.1
657,2015-02-14,991297.71
658,2015-02-15,820538.37
659,2015-02-16,935184.9
660,2015-02-17,949160.0
661,2015-02-18,948874.8
662,2015-02-19,993659.67
663,2015-02-20,1013940.28
664,2015-02-21,850966.24
665,2015-02-22,893732.0
666,2015-02-23,815115.42
667,2015-02-24,831706.4
668,2015-02-25,934079.85
669,2015-02-26,858325.0
670,2015-02-27,1006856.0
671,2015-02-28,857096.24
672,2015-03-01,931320.72
673,2015-03-02,993508.46
674,2015-03-03,1065967.0
675,2015-03-04,1109701.0
676,2015-03-05,760764.32
677,2015-03-06,1079500.04
678,2015-03-07,975886.54
679,2015-03-08,1071653.31
680,2015-03-09,952708.72
681,2015-03-10,1114781.46
682,2015-03-11,1221552.85
683,2015-03-12,992985.21
684,2015-03-13,1009810.88
685,2015-03-14,955514.02
686,2015-03-15,1045239.02
687,2015-03-16,956704.32
688,2015-03-17,1030114.78
689,2015-03-18,941109.0
690,2015-03-19,935886.42
691,2015-03-20,919951.8
692,2015-03-21,925351.87
693,2015-03-22,869288.5
694,2015-03-23,1015589.19
695,2015-03-24,1038159.87
696,2015-03-25,1023257.2
697,2015-03-26,942153.22
698,2015-03-27,1072838.45
699,2015-03-28,946218.24
700,2015-03-29,924217.35
701,2015-03-30,873821.52
702,2015-03-31,908277.88
703,2015-04-01,865953.6
704,2015-04-02,931756.04
705,2015-04-03,963883.71
706,2015-04-04,980821.05
707,2015-04-05,973886.67
708,2015-04-06,825228.0
709,2015-04-07,1019620.68
710,2015-04-08,735211.1
711,2015-04-09,879723.18
712,2015-04-10,843606.09
713,2015-04-11,814721.4
714,2015-04-12,808298.64
715,2015-04-13,800004.6
716,2015-04-14,856656.0
717,2015-04-15,676586.4
718,2015-04-16,795633.3
719,2015-04-17,749061.88
720,2015-04-18,742104.16
721,2015-04-19,770156.64
722,2015-04-20,935583.95
723,2015-04-21,897496.08
724,2015-04-22,852287.94
725,2015-04-23,815702.72
726,2015-04-24,696484.88
727,2015-04-25,902741.4
728,2015-04-26,816453.96
729,2015-04-27,771274.35
730,2015-04-28,877280.4
731,2015-04-29,731686.98
732,2015-04-30,785569.33
733,2015-05-01,861356.7
734,2015-05-02,863705.57
735,2015-05-03,832645.62
736,2015-05-04,782431.21
737,2015-05-05,907195.56
738,2015-05-06,846721.89
739,2015-05-07,945553.59
740,2015-05-08,909134.8
741,2015-05-09,762777.12
742,2015-05-10,775494.0
743,2015-05-11,913514.79
744,2015-05-12,957828.66
745,2015-05-13,986656.8
746,2015-05-14,837456.48
747,2015-05-15,983664.0
748,2015-05-16,760292.19
749,2015-05-17,1022577.86
750,2015-05-18,813151.55
751,2015-05-19,792416.6
752,2015-05-20,836349.0
753,2015-05-21,906004.0
754,2015-05-22,857382.5
755,2015-05-23,719414.01
756,2015-05-24,850507.02
757,2015-05-25,851874.75
758,2015-05-26,800308.48
759,2015-05-27,855635.0
760,2015-05-28,784167.68
761,2015-05-29,929799.54
762,2015-05-30,720632.16
763,2015-05-31,855431.6
764,2015-06-01,771728.0
765,2015-06-02,824901.27
766,2015-06-03,807176.43
767,2015-06-04,804501.18
768,2015-06-05,799318.9
769,2015-06-06,906939.6
770,2015-06-07,932248.8
771,2015-06-08,807120.0
772,2015-06-09,935586.6
773,2015-06-10,905199.7
774,2015-06-11,891497.0
775,2015-06-12,786071.64
776,2015-06-13,913282.74
777,2015-06-14,844662.0
778,2015-06-15,890981.28
779,2015-06-16,759112.9
780,2015-06-17,893357.04
781,2015-06-18,960479.25
782,2015-06-19,999108.3
783,2015-06-20,823037.76
784,2015-06-21,742685.61
785,2015-06-22,917161.05
786,2015-06-23,877380.24
787,2015-06-24,912266.24
788,2015-06-25,971550.72
789,2015-06-26,896744.42
790,2015-06-27,799424.5
791,2015-06-28,917924.4
792,2015-06-29,873579.6
793,2015-06-30,945633.06
794,2015-07-01,940636.8
795,2015-07-02,898066.26
796,2015-07-03,1039532.5
797,2015-07-04,1004340.48
798,2015-07-05,986961.56
799,2015-07-06,1169750.23
800,2015-07-07,1000621.44
801,2015-07-08,1051752.0
802,2015-07-09,945214.56
803,2015-07-10,1130127.24
804,2015-07-11,1074503.5
805,2015-07-12,1081003.5
806,2015-07-13,1060744.1
807,2015-07-14,1025923.61
808,2015-07-15,1128304.1
809,2015-07-16,945029.52
810,2015-07-17,1007435.76
811,2015-07-18,1124555.52
812,2015-07-19,991991.37
813,2015-07-20,1011196.84
814,2015-07-21,984206.16
815,2015-07-22,1028008.16
816,2015-07-23,1037676.64
817,2015-07-24,1213267.9
818,2015-07-25,1104263.52
819,2015-07-26,1014092.77
820,2015-07-27,1135825.74
821,2015-07-28,1056073.48
822,2015-07-29,1093613.4
823,2015-07-30,994670.04
824,2015-07-31,999862.58
825,2015-08-01,1160777.2
826,2015-08-02,1108164.12
827,2015-08-03,1051958.61
828,2015-08-04,1035690.0
829,2015-08-05,900084.96
830,2015-08-06,979548.5
831,2015-08-07,999936.81
832,2015-08-08,1065525.72
833,2015-08-09,900570.06
834,2015-08-10,1162172.07
835,2015-08-11,1130128.35
836,2015-08-12,830459.0
837,2015-08-13,997387.5
838,2015-08-14,900557.27
839,2015-08-15,894962.52
840,2015-08-16,950836.71
841,2015-08-17,950836.71
842,2015-08-18,932483.9
843,2015-08-19,926771.5
844,2015-08-20,892100.96
845,2015-08-21,909597.0
846,2015-08-22,904694.07
847,2015-08-23,869575.88
848,2015-08-24,787802.6
849,2015-08-25,842084.76
850,2015-08-26,771519.5
851,2015-08-27,892476.0
852,2015-08-28,855555.96
853,2015-08-29,877903.33
854,2015-08-30,946656.56
855,2015-08-31,819141.99
856,2015-09-01,923760.0
857,2015-09-02,874008.96
858,2015-09-03,898267.92
859,2015-09-04,866697.62
860,2015-09-05,881886.8
861,2015-09-06,893388.69
862,2015-09-07,959839.2
863,2015-09-08,826486.75
864,2015-09-09,851509.24
865,2015-09-10,852524.08
866,2015-09-11,1019359.04
867,2015-09-12,1044415.29
868,2015-09-13,808141.81
869,2015-09-14,810256.5
870,2015-09-15,924674.4
871,2015-09-16,943920.0
872,2015-09-17,854930.72
873,2015-09-18,830934.0
874,2015-09-19,844821.74
875,2015-09-20,766418.62
876,2015-09-21,695204.0
877,2015-09-22,753538.56
878,2015-09-23,923685.18
879,2015-09-24,868521.15
880,2015-09-25,853501.1
881,2015-09-26,961315.83
882,2015-09-27,842917.0
883,2015-09-28,836290.0
884,2015-09-29,1033908.0
885,2015-09-30,928562.73
886,2015-10-01,927003.42
887,2015-10-02,748769.22
888,2015-10-03,914586.08
889,2015-10-04,908309.71
890,2015-10-05,890376.84
891,2015-10-06,924519.16
892,2015-10-07,834095.25
893,2015-10-08,841733.41
894,2015-10-09,819523.44
895,2015-10-10,921712.5
896,2015-10-11,935013.52
897,2015-10-12,868877.49
898,2015-10-13,842332.5
899,2015-10-14,974099.6
900,2015-10-15,1045411.92
901,2015-10-16,1023533.62
902,2015-10-17,888738.21
903,2015-10-18,944259.12
904,2015-10-19,944259.12
905,2015-10-20,1103132.16
906,2015-10-21,864439.2
907,2015-10-22,983560.5
908,2015-10-23,1083198.3
909,2015-10-24,1075873.54
910,2015-10-25,980489.7
911,2015-10-26,1150243.99
912,2015-10-27,1089933.75
913,2015-10-28,1173025.4
914,2015-10-29,1024800.6
915,2015-10-30,1158573.88
916,2015-10-31,1360583.6
917,2015-11-01,1190201.76
918,2015-11-02,1246623.0
919,2015-11-03,1245221.95
920,2015-11-04,1628638.0
921,2015-11-05,1713673.05
922,2015-11-06,1504000.0
923,2015-11-07,1342629.66
924,2015-11-08,1589032.76
925,2015-11-09,1344441.24
926,2015-11-10,1402696.4
927,2015-11-11,1273595.16
928,2015-11-12,1380604.5
929,2015-11-13,1218630.0
930,2015-11-14,1395572.2
931,2015-11-15,1269517.5
932,2015-11-16,1175537.51
933,2015-11-17,1457241.0
934,2015-11-18,1360933.45
935,2015-11-19,1179974.88
936,2015-11-20,1159725.0
937,2015-11-21,1282480.0
938,2015-11-22,1456881.0
939,2015-11-23,1409226.76
940,2015-11-24,1306072.25
941,2015-11-25,1227886.4
942,2015-11-26,1259375.0
943,2015-11-27,1419492.0
944,2015-11-28,1348275.0
945,2015-11-29,1301570.64
946,2015-11-30,1436265.08
947,2015-12-01,1408908.46
948,2015-12-02,1736234.24
949,2015-12-03,1337791.88
950,2015-12-04,1316201.19
951,2015-12-05,1598511.04
